No.,Star_name,Distance,Mass,Radius,Luminosity,No.1,Star_name1,Distance1,Mass1,Radius1
31,2mass j02511327+0047364,,,
33,2mass j02535980+3206373,184,65,1.9
36,2mass j03185403-3421292 [de],45,49,0.97
37,2mass j03205965+1854233,47,88,1.15
38,2mass j03231002-4631237,192,23,1.66
40,2mass j03264225-2102057 [de],80,18,1.3
41,2mass j03284265+2302051 [de],98,54,0.98
42,2mass j03341218-4953322,27.0,73,1.04
46,2mass j03510004-0052452,48,102,1.27
47,2mass j03552337+1133437,29.8,20,1.32
49,2mass j04151954−0935066,18.6,30,0.95
51,2mass j04285096-2253227 [de],85,80,1.09
52,2mass j04351612-1606574,34,100,1.26
53,2mass j04362788-4114465,142,39,1.97
54,2mass j04390101-2353083 [de],29.5,48,0.97
55,2mass j04414489+2301513,470,19,
56,2mass j04433764+0002040,82,22,1.78
57,2mass j04455387-3048204 [de],42,64,1.00
58,2mass j04510093-3402150 [de],69,1.04,72
59,2mass j05002100+0330501 [de],44,64,1.00
60,2mass j05012406-0010452 [de],64,21,1.38
61,2mass j05160945-0445499 [de],73,47,0.97
62,2mass j0523−1403,40,68,1.01
65,2mass j05591914-1404488 [de],34,,
67,2mass j06085283-2753583,102,38,1.51
70,2mass j06244595-4521548 [de],39,56,0.99
71,2mass j06411840-4322329 [de],65,67,1.01
73,2mass j07003664+3157266 [de],40,,
74,2mass j07075327-4900503,60,72,1.03
77,2mass j07290002-3954043 [de],25.8,37,0.94
79,2mass j0746425+200032 [fr],49.6,,
81,2mass j07522390+1612157,60,2.01,68
85,2mass j08251968+2115521 [de],35,52,0.98
91,2mass j08533619-0329321,27.6,77,1.07
96,2mass j09490860-1545485 [de],59,49,0.96
97,2mass j10073369-4555147,46,44,0.94
101,2mass j10224821+5825453 [de],60,27,1.41
103,2mass j1047538+212423 [de],34.4,42,0.94
112,2mass j11145133−2618235,18.2,33,0.96
115,2mass j11544223-3400390 [de],129,37,1.50
119,2mass j12074836-3900043,217,17,1.71
121,2mass j12255432-2739466,43,,
129,2mass j13204427+0409045,101,67,1.01
132,2mass j13595510-4034582,51,63,1.00
177,2mass j14112131-2119503,,,
137,2mass j14392837+1929150,47,72,1.03
139,2mass j14482563+1031590 [de],47,59,0.99
152,2mass j15462718-3325111 [de],37,44,0.94
155,2mass j16150413+1340079 [de],48,42,0.94
157,2mass j16262034+3925190 [de],110,71,1.03
164,2mass j18283572-4849046,39,45,0.95
167,2mass j18432213+4040209,46,96,1.22
168,2mass j20004841-7523070,105,25,1.88
175,2mass j21392676+0220226,32.1,46,0.96
176,2mass j21481628+4003593,26.3,55,0.99
181,2mass j22282889-4310262,35,42,0.94
182,2mass j22373255+3922398,64,73,1.04
184,2mass j23224684-3133231,56,24,1.39
185,2mass j23225299-6151275,148,17,1.59
186,2mass j23515044-2537367,67,88,1.16
17,2massi j0103320+193536,70,52,0.98
19,2massi j0117474-340325 [de],163,20,1.62
76,2massi j0727182+171001 [de],29.6,41,0.94
89,2massi j0835425-081923 [de],23.53,62,1.00
90,2massi j0847287-153237 [de],43,64,1.00
92,2massi j0859254-194926 [de],50,50,0.98
94,2massi j0937347+293142,20.0,42,0.94
98,2massi j1010148-040649 [de],55,51,0.98
99,2massi j1017075+130839 [de],108,,
120,2massi j1217110-031113 [de],36,42,0.94
150,2massi j1526140+204341 [de],67,54,0.98
161,2massi j1726000+153819,114,24,1.40
170,2massi j2057540-025230,47,70,1.02
172,2massi j2104149-103736,62,69,1.02
187,2massi j2356547-155310,74,80,1.09
7,2massw j0030300-145033,87.2,54,0.98
11,2massw j0045214+163445,57,23,1.62
93,2massw j0920122+351742 [de],95,,
102,2massw j1036530-344138 [de],53,49,0.97
114,2massw j1146345+223053,89,,
116,2massw j1155395-372735 [de],31,64,1.00
124,2massw j1239272+551537 [de],119,,
145,2massw j1506544+132106 [de],46,69,1.02
149,2massw j1515008+484742 [de],34,57,0.99
153,2massw j1552591+294849 [de],68,30,1.43
154,2massw j1555157-095605 [de],44,71,1.03
158,2massw j1632291+190441 [de],50,49,0.97
162,2massw j1728114+394859,79,,
166,2massw j1841086+311727,138,67,1.01
171,2massw j2101154+175658,108,,
178,2massw j2206450-421721,93,22,1.33
179,2massw j2208136+292121,154,27,1.41
180,2massw j2224438-015852,38,61,0.99
183,2massw j2244316+204343,56,12,1.29
16,cfbds j005910.90–011401.3,30,23,
144,cfbds j150411+102717,71,44,0.94
140,cfbdsir 1458+10a,104,11.1,1.5
141,cfbdsir 1458+10b,104,9,1.3
109,cha 110913-773444,163,8,1.8
35,den 0255-4700,16.2,80,0.97
104,den 1048-3956,13.15,77,1.07
82,denis j081730.0-615520,16.1,44,0.94
83,denis j082303.1−491201a,67,44,
84,denis j082303.1−491201b,67,28,
22,denis-p j020529.0−115925a,65,,
23,denis-p j020529.0−115925b,65,,
24,denis-p j020529.0−115925c,65,,
48,denis-p j035726.9-441730 [de],130,,
72,denis-p j0652197-253450 [de],51,75,1.05
80,denis-p j0751164-253043 [de],55,71,1.03
107,denis-p j1058.7−1548,49,64,1.00
122,denis-p j1228.2-1547,66,,
135,denis-p j142527.97-365023.4 [de],38,21,1.32
151,denis-p j153941.96-052042.4 [de],51,63,1.00
174,hb 2124-4228,113,94,1.21
127,kelu-1a,61,63,0.98
128,kelu-1b,61,58,0.98
2,lhs 102bc,,,
87,lhs 2021,55,88,1.15
136,lhs 2924,38.5,76,1.06
30,lp 771-21,53,78,1.08
43,lp 944-20,20.9,73,1.43
138,lspm j1440+1339,72,92,1.19
160,lspm j1658+7027 [de],60,73,1.04
66,lsr 0602+3910 [de],34.6,28,1.41
165,lsr j1835+3259,18.5,77,1.07
106,luhman 16a,6.516,40,1.01
105,luhman 16b,6.516,43,1.02
110,ots 44,554,15,
173,pso j318.5−22,80,6.5,1.53
0,sdss j000013.54+255418.6 [de],46.1,48,0.99
21,sdss j015141.69+124429.6,70,47,0.97
25,sdss j020742.48+000056.2 [de],111,47,0.97
39,sdss j032553.17+042540.1,59,45,0.95
64,sdss j053951.99-005902.0,41.62,61,1.01
78,sdss j074201.41+205520.5 [de],49,43,0.94
88,sdss j083048.80+012831.1 [de],77,46,0.96
100,sdss j102109.69-030420.1,95,,
111,sdss j111010.01+011613.1,63,9,1.24
134,sdss j141659.78+500626.4 [de],149,59,0.99
148,sdss j151114.66+060742.9 [de],89,,
169,sdss j204749.61-071818.3,65,46,0.96
18,sdssp j010752.33+004156.1 [de],51,52,0.98
50,sdssp j042348.57-041403.5 [de],50,,
86,sdssp j083008.12+482847.4 [de],43,48,0.99
126,sdssp j125453.90-012247.4 [de],38,47,0.98
130,sdssp j132629.82-003831.5 [de],65,51,0.97
131,sdssp j134646.45-003150.4 [de],48,44,0.94
156,sdssp j162414.37+002915.6 [de],36,43,0.94
163,sdssp j175032.96+175903.9,90,47,0.97
32,teegarden's star,12.578,80,1.27
45,teide 1,380,55,3.78
142,tvlm 513-46546,35.1,75,1.05
147,tvlm 868-110639,53,79,1.08
113,twa 26,137,30,2.20
117,twa 27a,,,
118,twa 27b,,,
108,twa 28,180,36,2.39
125,twa 29,262,2.00,25
75,ugps j072227.51-054031.2,13.4,26,0.98
133,ulas j141623.94+134836.3,29.7,32,0.96
188,wise 0005+3737,23.2,,
189,wise 0008-1739,87.1,,
190,wise 0015-4615,48.6,,
191,wise 0031-3840,71.8,,
192,wise 0032-4946,62.9,,
193,wise 0038+2758,36.9,,
194,wise 0038+8405,101.8,,
195,wise 0040+0900,47.6,,
196,wise 0049+0441,62.6,,
197,wise 0049+2151,24.1,,
198,wise 0106+1518,142.9,,
199,wise 0123+4142,67.2,,
200,wise 0135+1715,77.3,,
201,wise 0138-0322,57.7,,
202,wise 0146+4234,20.5,,
203,wise 0148-7202,30,,
204,wise 0150+3827,61.3,,
205,wise 0206+2640,58.4,,
206,wise 0221+3842,73.1,,
207,wise 0223-2932,47,,
208,wise 0226-0211,91,,
209,wise 0241-3653,53.8,,
210,wise 0245-3450,56.1,,
211,wise 0247+3725,57.1,,
212,wise 0305+3954,75,,
213,wise 0307+2904,82.8,,
214,wise 0313+7807,28,,
215,wise 0316+4307,106.3,,
216,wise 0321-7347,84.8,,
217,wise 0323-6025,45.3,,
219,wise 0325+0831,36.5,,
218,wise 0325-3854,51.2,,
220,wise 0333-5856,54.8,,
221,wise 0335+4310,45.7,,
222,wise 0336-0143,55.4,,
223,wise 0350-5658,17.7,,
224,wise 0359-5401,19.2,,
226,wise 0410+1411,85.8,,
225,wise 0410+1502,20,6,1.17
227,wise 0413-4750,66.2,,
228,wise 0448-1935,69.8,,
229,wise 0458+6434a,35.9,15,4.2
230,wise 0458+6434b,35.9,10,3.8
231,wise 0500-1223,47,,
232,wise 0513+0608,44.7,,
233,wise 0525+6739,98.2,,
234,wise 0528-3308,57.4,,
235,wise 0535-7500,47,,
236,wise 0539-1034,84.8,,
237,wise 0542-1628,50.6,,
238,wise 0607+2429,25.4,,
239,wise 0611-0410,57.7,,
241,wise 0612-3036,64.9,,
240,wise 0612-4920,95.2,,
243,wise 0614+0951,51.5,,
242,wise 0614+3912,50.2,,
244,wise 0623-0456,37.5,,
245,wise 0625+5646,67.2,,
246,wise 0627-1114,37.2,,
247,wise 0647-6232,28,,
248,wise 0656+4205,54.1,,
249,wise 0713-2917,23.2,,
250,wise 0723+3403,45.7,,
251,wise 0733+7544,78.3,,
252,wise 0734-7157,34.9,,
253,wise 0744+5628,47.3,,
254,wise 0750+2725,51.5,,
255,wise 0751-7634,39.1,,
256,wise 0759-4904,38.8,,
257,wise 0811-8051,32,,
258,wise 0812+4021,63.6,,
259,wise 0819-0335,46,,
260,wise 0821+1443,68.2,,
261,wise 0836-1859,72.4,,
262,wise 0857+5604,42.1,,
263,wise 0906+4735,51.5,,
264,wise 0929+0409,64.9,,
265,wise 0952+1955,72.1,,
266,wise 1018-2445,47.6,,
267,wise 1019+6529,56.8,,
268,wise 1039-1600,47.3,,
269,wise 1042-3842,53.2,,
270,wise 1051-2138,40.8,,
271,wise 1122+2550,57.7,,
272,wise 1124-0421,50.6,,
273,wise 1147-2040,102,,
274,wise 1150+6302,32.9,,
275,wise 1217+1626a,34.2,12,
276,wise 1217+1626b,34.2,6,
277,wise 1225-1013,55.4,,
278,wise 1311+0122,44.4,,
279,wise 1311+3629,86.1,,
280,wise 1318-1758,32.9,,
281,wise 1320+6034,56.1,,
282,wise 1322-2340,33.9,,
283,wise 1348+6603,91,,
284,wise 1405+5534,25.3,30,0.86
285,wise 1433-0837,84.8,,
286,wise 1436-1814,60,,
287,wise 1457+5815,52.2,,
288,wise 1506+7027,11.1,,
289,wise 1517+0529,72.4,,
290,wise 1519+7009,50.9,,
291,wise 1523+3125,84.5,,
292,wise 1541-2250,20,,
293,wise 1542+2230,41.1,,
294,wise 1612-3420,55.4,,
295,wise 1614+1739,32.6,,
296,wise 1617+1807,50.2,,
297,wise 1622-0959,52.2,,
298,wise 1627+3255,50.2,,
299,wise 1639-6847,16.3,,
300,wise 1647+5632,28,,
301,wise 1653+4444,39.5,,
302,wise 1711+3500,60.3,,
303,wise 1717+6129,72.7,,
304,wise 1721+1117,62.3,,
305,wise 1728+5716,97.8,,
306,wise 1738+2732,20,,
307,wise 1741+2553,18.9,,
308,wise 1746-0338,83.8,,
309,wise 1800+0134,28.7,57,
310,wise 1804+3117,30,,
311,wise 1809+3838,74.4,,
312,wise 1812+2721,47,,
313,wise 1828+2650,36,,
314,wise 1830+4542,107,,
315,wise 1841+7000,131.1,,
316,wise 1852+3537,55.4,,
317,wise 1906+4508,51.5,,
318,wise 1928+2356,22.8,,
319,wise 1952+7240,44.4,,
320,wise 1959-3338,37.2,,
322,wise 2014+0424,96.2,,
323,wise 2015+6646,50.6,,
324,wise 2018-7423,47.9,,
325,wise 2019-1148,42.4,,
321,wise 2030+0749,34.2,,
326,wise 2056+1459,24.5,,
327,wise 2134-7137,42.7,,
328,wise 2157+2659,61.6,,
329,wise 2209-2734,46,,
330,wise 2213+0911,58.7,,
331,wise 2220-3628,26.4,,
332,wise 2226+0440,45,,
334,wise 2237+7228,46,,
333,wise 2237-0614,53.5,,
335,wise 2239+1617,59.7,,
336,wise 2255-3118,44.7,,
337,wise 2301+0216,60.7,,
338,wise 2313-8037,35.9,,
339,wise 2319-1844,52.2,,
340,wise 2325-4105,37.5,,
341,wise 2327-2730,70.8,,
342,wise 2335+4222,90.3,,
343,wise 2340-0745,37.8,,
344,wise 2342+0856,51.2,,
345,wise 2343-7418,48.6,,
346,wise 2344+1034,46,,
347,wise 2348-1028,54.1,,
348,wise 2357+1227,54.8,,
349,wise 2359-7335,42.7,,
34,wise j0254+0223,24,65,1.9
350,wisea 1101+5400,111,,
12,wisep j004701.06+680352.1 [fr],40,12,1.3
68,wisep j061135.13-041024.0a,69,65,
69,wisep j061135.13-041024.0b,69,53,
159,wisepa j164715.59+563208.2,28,41,0.94
